date,maximum temperature,minimum temperature,average temperature,precipitation,snow.fall,snow.depth,downtown.flag,colsum1,colsum2,snowfall_flag,constant
1-1-2016,42,34,38,0,0,0,1,0.0,114.0,0,999
2-1-2016,40,32,36,0,0,0,0,0.0,108.0,0,999
3-1-2016,45,35,40,0,0,0,0,0.0,120.0,0,999
4-1-2016,36,14,25,0,0,0,1,0.0,75.0,0,999
5-1-2016,29,11,20,0,0,0,1,0.0,60.0,0,999
6-1-2016,41,25,33,0,0,0,0,0.0,99.0,0,999
7-1-2016,46,31,38.5,0,0,0,0,0.0,115.5,0,999
8-1-2016,46,31,38.5,0,0,0,1,0.0,115.5,0,999
9-1-2016,47,40,43.5,T,0,0,1,,130.5,0,999
10-1-2016,59,40,49.5,1.8,0,0,1,1.8,148.5,0,999
11-1-2016,40,26,33,0,0,0,1,0.0,99.0,0,999
12-1-2016,44,25,34.5,0,T,0,0,,103.5,0,999
13-1-2016,30,22,26,0,0,0,1,0.0,78.0,0,999
14-1-2016,38,22,30,0,T,0,1,,90.0,0,999
15-1-2016,51,34,42.5,T,0,0,0,,127.5,0,999
16-1-2016,52,42,47,0.24,0,0,1,0.24,141.0,0,999
17-1-2016,42,30,36,0.05,0.4,0,0,0.45,108.0,0,999
18-1-2016,31,18,24.5,T,T,T,0,,73.5,0,999
19-1-2016,28,16,22,0,0,T,0,,66.0,0,999
20-1-2016,37,27,32,0,0,T,1,,96.0,0,999
21-1-2016,36,26,31,0,0,0,1,0.0,93.0,0,999
22-1-2016,30,21,25.5,0.01,0.2,0,1,0.21000000000000002,76.5,0,999
23-1-2016,27,24,25.5,2.31,27.3,6,0,35.61,76.5,0,999
24-1-2016,35,20,27.5,T,T,22,1,,82.5,0,999
25-1-2016,39,28,33.5,0,0,19,0,19.0,100.5,0,999
26-1-2016,48,38,43,0,0,17,1,17.0,129.0,0,999
27-1-2016,47,34,40.5,T,0,9,1,,121.5,0,999
28-1-2016,42,32,37,0,0,6,0,6.0,111.0,0,999
29-1-2016,41,30,35.5,0,0,6,1,6.0,106.5,0,999
30-1-2016,39,28,33.5,0,0,6,1,6.0,100.5,0,999
31-1-2016,56,36,46,0,0,4,1,4.0,138.0,0,999
1-2-2016,59,44,51.5,0.01,0,2,0,2.01,154.5,0,999
2-2-2016,50,38,44,0,0,T,1,,132.0,0,999
3-2-2016,59,42,50.5,0.73,0,0,0,0.73,151.5,0,999
4-2-2016,59,44,51.5,T,0,0,0,,154.5,0,999
5-2-2016,44,31,37.5,0.53,2.5,1,0,4.03,112.5,2,999
6-2-2016,40,30,35,0,0,0,0,0.0,105.0,0,999
7-2-2016,47,33,40,0,0,0,1,0.0,120.0,0,999
8-2-2016,39,28,33.5,0.05,0.1,0,1,0.15000000000000002,100.5,0,999
9-2-2016,36,27,31.5,0,T,T,1,,94.5,0,999
10-2-2016,39,31,35,0.01,T,0,0,,105.0,0,999
11-2-2016,31,18,24.5,T,T,0,0,,73.5,0,999
12-2-2016,27,15,21,0,0,0,1,0.0,63.0,0,999
13-2-2016,22,6,14,0,0,0,1,0.0,42.0,0,999
14-2-2016,15,-1,7,0,0,0,0,0.0,21.0,0,999
15-2-2016,35,13,24,0.44,1.4,0,1,1.8399999999999999,72.0,1,999
16-2-2016,54,35,44.5,1.01,0,0,0,1.01,133.5,0,999
17-2-2016,39,35,37,0,0,0,0,0.0,111.0,0,999
18-2-2016,36,27,31.5,0,0,0,0,0.0,94.5,0,999
19-2-2016,39,24,31.5,0,0,0,1,0.0,94.5,0,999
20-2-2016,61,39,50,0,0,0,1,0.0,150.0,0,999
21-2-2016,55,44,49.5,0.03,0,0,0,0.03,148.5,0,999
22-2-2016,52,38,45,0,0,0,0,0.0,135.0,0,999
23-2-2016,40,35,37.5,0.3,T,0,0,,112.5,0,999
24-2-2016,60,36,48,1.22,0,0,1,1.22,144.0,0,999
25-2-2016,61,37,49,0.02,0,0,0,0.02,147.0,0,999
26-2-2016,39,27,33,0,0,0,1,0.0,99.0,0,999
27-2-2016,41,26,33.5,0,0,0,0,0.0,100.5,0,999
28-2-2016,60,38,49,0,0,0,0,0.0,147.0,0,999
29-2-2016,61,47,54,0.05,0,0,0,0.05,162.0,0,999
1-3-2016,52,39,45.5,0,0,0,1,0.0,136.5,0,999
2-3-2016,55,29,42,0.14,0,0,0,0.14,126.0,0,999
3-3-2016,36,26,31,0,0,0,1,0.0,93.0,0,999
4-3-2016,39,30,34.5,0.11,0.4,T,0,,103.5,0,999
5-3-2016,41,28,34.5,0,0,0,1,0.0,103.5,0,999
6-3-2016,44,32,38,0,0,0,1,0.0,114.0,0,999
7-3-2016,60,36,48,0,0,0,0,0.0,144.0,0,999
8-3-2016,67,47,57,0,0,0,1,0.0,171.0,0,999
9-3-2016,77,44,60.5,0,0,0,1,0.0,181.5,0,999
10-3-2016,79,63,71,0,0,0,0,0.0,213.0,0,999
11-3-2016,68,48,58,0.06,0,0,1,0.06,174.0,0,999
12-3-2016,59,40,49.5,0,0,0,0,0.0,148.5,0,999
13-3-2016,62,50,56,T,0,0,0,,168.0,0,999
14-3-2016,51,40,45.5,0.29,0,0,1,0.29,136.5,0,999
15-3-2016,57,44,50.5,0,0,0,1,0.0,151.5,0,999
16-3-2016,65,48,56.5,0.02,0,0,0,0.02,169.5,0,999
17-3-2016,63,45,54,T,0,0,1,,162.0,0,999
